《洛夜知秋（精修）15》 田园交锋


	东方欲晓，沈清秋起得很早，却惊讶的发现昨晚窝在自己怀中睡着的小蚕宝宝不见了。

	他猛地坐起身，焦灼一抬眼便撞见自家徒儿蹑手蹑脚地端着一盘热腾腾的早膳进屋。

	“师...师尊早，您......起得真早～”
	洛冰河语无伦次，弓着背囫囵打招呼，瞪着圆圆的大眼睛，像闯祸被当场抓包的小孩般挤出一丝不太自然的笑。

	沈清秋不知道孩子今儿吃错了什么药，挑了眉答道：“恩？还真是挺早。”

	洛冰河心虚的模样有些腼腆，又因天生的好皮囊平添无辜几分，双手指节相勾乖巧垂在胸前，脸上不知何时又悄悄爬上一层红晕。

	“师…...师尊饿了吧，早、早膳已经备好了～”洛冰河温和诚恳，坐在矮桌一旁巴巴地望着沈清秋。

	今日的洛冰河真是......太怪了。

	沈清秋起身后凑近矮桌细细端详，才后知后觉地发现今日早膳的粥点好像跟平日柴房的风格不太一样。

	清静峰，顾名思义就是走清新寡淡风的，连厨子的风格都是这个路线。
	平日柴房料理一般都是清汤寡水为主，说到底也不是吃不起华美的食材，只是沈清秋身为修仙之人，早捱过了辟谷，不吃东西也无事，对食物一般也没那么讲究。眼前这一碗虽然也是粥点，出于调料和烹制手法的不同，跟平日里那种粝食粗餐看上去就不是一个等级的。

	“这......这是......？”沈清秋满腹狐疑地望向自家徒弟。

	“弟子的手艺，师尊不嫌弃的话，不妨尝尝？”
	洛冰河微扬的眉毛下边嵌着一对大眼睛，乌黑的眼珠像算盘珠儿似的滴溜溜乱转，盯着沈清秋一闪一闪地。

	才一勺入口，沈清秋几欲迎风流泪。

	雪白的粥米，细碎的葱花，鲜美的肉沫，还有恰到好处的姜丝，适宜的温度！

	眼见自家师尊眼眶酸胀微红，洛冰河手忙脚乱地接过粥碗往自己怀里揣，糯糯垂下了脑袋：
	“师...师尊——若，若是不合胃口，师尊不要吃了，弟子——”

	“好吃、太好吃了，冰河啊。”
	沈清秋还没来得及将嘴里的粥完全咽下，赶忙伸手拍了拍自家徒儿的脑袋，轻轻拢过洛冰河一颤一颤的小手：
	“为师已经好久没有吃过这么好吃的粥点了，冰河。为师......很是喜欢。”

	洛冰河听他夸赞，眼睛顿时亮晶晶的，道：“师尊若是喜欢，弟子每日都给师尊变着花样做如何？” 

	“为师收你入门，可不是要我们家冰河给为师当厨子的。”沈清秋莞尔，眉眼一弯噙着欣然笑意。

	“呜......可是冰河高兴。”

	“冰河高兴就好……只是切勿过度劳累，还是以修炼为重，恩？”
	沈清秋最近发现自己只要碰上洛冰河的事儿，总是特别容易妥协。

	“恩呐！”
	小太阳洛冰河双眼一眯，眼底亮晶晶的期待早已暴露了他此后经常下厨的决心。

	“话说，为师还从不知道我们冰河这么会做菜呢。”沈清秋自顾自地说道，手边的汤勺未曾放下。

	“冰河小时候......和养母相依为命，母亲在大户人家做苦工，身子常年不大好。”
	洛冰河的眸色随着思念情绪的翻涌迅速黯淡，垂下眼帘轻声说道：
	“我们能偶尔吃上府里的剩菜剩饭，吃不到的时候，冰河会偷偷趁柴房没人的时候溜进去，搞些东西来吃。”

	“久而久之便也自个儿琢磨出了一些……口味还行的料理。”

	少年心中惆怅，眼角稍弯挤出清浅笑意，思绪似是飘向很远很远的以前。沈清秋见状一阵酸意涌上鼻头，先是在心里暗骂了自己多嘴，才正打算说些话抚慰自家孩子，洛冰河却先一步开了口——

	“不过，冰河很幸运，遇到了师尊。冰河现在特别特别幸福。”
	落拓又漂亮的笑容在洛冰河嘴边徐徐绽放，灿烂得令窗外的朝阳都黯然失色。

	“冰河从此，有师尊了。”

	短暂的沉默过后，沈清秋抬眸望进洛冰河眼底，眉目柔和：
	“为师又何尝不是呢？”

	他伸手再次拢过孩子毛茸茸的头顶，顿时觉得自家徒儿长大了，不再是当初那个讲一句话需要哄上三句的脆弱小哭包了。



	只是沈清秋没想到，有些时候的洛冰河却越活越回去了。

	“师尊！这章心法，冰河笨笨，看不懂，师尊给冰河讲讲好不好～”
	修炼到一半突然哒哒哒地跑向师尊的洛冰河如是说。

	“师尊嘤嘤嘤，冰河摔了要抱抱～”
	学习水遁却一不小心被自己搞出的水洼弄滑倒的湿漉漉小哭包挂在沈清秋身上如是说。

	“师尊…...冰河屁股还疼，可不可以揉揉......”
	才爬上床就拖着自家师尊不让走的软糯小团子摸摸自己的身后委屈巴巴如是说。

	沈清秋脸上无奈，心里却特别吃孩子这一套。
	这几天下来，被自家徒儿疯狂撒娇攻势彻底给攻略了的沈清秋双手一摊，褪下洛冰河的下身衣物，才发现伤口基本上早已经都收了口，之前结痂的破皮表面增生得很好，瘀血严重的臀峰也都已经泛着淡淡的黄，进入完全愈合的最后阶段。

	这......还疼，怕不是洛冰河的感知神经出了问题了吧。

